,0
total,1998575
bad_dust,948118
soso_dust,1050457
bad_Female,478331
bad_Man,469787
soso_Female,531031
soso_Man,519426
bad_Female_20,47954
bad_Female_25,48818
bad_Female_30,47287
bad_Female_35,48527
bad_Female_40,50385
bad_Female_45,54718
bad_Female_50,52372
bad_Female_55,47908
bad_Female_60,40984
bad_Female_65,39378
bad_Man_20,45052
bad_Man_25,51300
bad_Man_30,49051
bad_Man_35,49739
bad_Man_40,48500
bad_Man_45,51193
bad_Man_50,49744
bad_Man_55,45450
bad_Man_60,39503
bad_Man_65,40255
soso_Female_20,53930
soso_Female_25,54307
soso_Female_30,52740
soso_Female_35,54154
soso_Female_40,55950
soso_Female_45,60838
soso_Female_50,57882
soso_Female_55,52947
soso_Female_60,45176
soso_Female_65,43107
soso_Man_20,50761
soso_Man_25,57187
soso_Man_30,54373
soso_Man_35,55357
soso_Man_40,53862
soso_Man_45,56753
soso_Man_50,54619
soso_Man_55,49970
soso_Man_60,43263
soso_Man_65,43281
bad_Man_20_Sectors_10,0
bad_Man_20_Sectors_20,0
bad_Man_20_Sectors_21,4677
bad_Man_20_Sectors_22,1996
bad_Man_20_Sectors_30,33
bad_Man_20_Sectors_31,12
bad_Man_20_Sectors_32,45
bad_Man_20_Sectors_33,1315
bad_Man_20_Sectors_34,802
bad_Man_20_Sectors_35,429
bad_Man_20_Sectors_40,6228
bad_Man_20_Sectors_42,1507
bad_Man_20_Sectors_43,96
bad_Man_20_Sectors_44,1171
bad_Man_20_Sectors_50,3393
bad_Man_20_Sectors_52,625
bad_Man_20_Sectors_60,49
bad_Man_20_Sectors_62,1269
bad_Man_20_Sectors_70,4576
bad_Man_20_Sectors_71,4391
bad_Man_20_Sectors_80,6200
bad_Man_20_Sectors_81,5188
bad_Man_20_Sectors_92,1050
bad_Man_25_Sectors_10,0
bad_Man_25_Sectors_20,0
bad_Man_25_Sectors_21,4711
bad_Man_25_Sectors_22,2457
bad_Man_25_Sectors_30,37
bad_Man_25_Sectors_31,34
bad_Man_25_Sectors_32,123
bad_Man_25_Sectors_33,2032
bad_Man_25_Sectors_34,914
bad_Man_25_Sectors_35,549
bad_Man_25_Sectors_40,6228
bad_Man_25_Sectors_42,1980
